cat1,cat_id,trade_rows,sensitivity_units,rank,trade_row_share_pct,cumulative_trade_row_share_pct,segment
50008168,50013636,2066,2279,1,6.893330219211904,6.893330219211904,Head group: first 80% of trade rows
50008168,50010558,1341,1523,2,4.474325181008308,11.367655400220212,Head group: first 80% of trade rows
50008168,50013207,1148,1284,3,3.830369357045144,15.198024757265355,Head group: first 80% of trade rows
50008168,50006602,924,1562,4,3.082980214207067,18.28100497147242,Head group: first 80% of trade rows
28,50011993,864,1498,5,2.8827866938040105,21.16379166527643,Head group: first 80% of trade rows
50008168,50012451,739,825,6,2.4657168596309766,23.629508524907408,Head group: first 80% of trade rows
50014815,50018831,718,1629,7,2.3956491274899068,26.025157652397315,Head group: first 80% of trade rows
122650008,50012359,554,593,8,1.8484535050548863,27.873611157452203,Head group: first 80% of trade rows
50008168,50010555,522,548,9,1.74168362750659,29.61529478495879,Head group: first 80% of trade rows
38,211122,502,2058,10,1.6749524540389045,31.290247238997697,Head group: first 80% of trade rows
50022520,50023591,476,487,11,1.588201928530913,32.87844916752861,Head group: first 80% of trade rows
50008168,50010566,464,497,12,1.5481632244503019,34.42661239197891,Head group: first 80% of trade rows
50008168,50013711,431,477,13,1.438056788228621,35.86466918020753,Head group: first 80% of trade rows
50008168,50010549,420,434,14,1.401354642821394,37.266023823028924,Head group: first 80% of trade rows
50008168,50010557,413,436,15,1.377998732107704,38.64402255513663,Head group: first 80% of trade rows
28,50003700,407,669,16,1.3579793800673985,40.00200193520403,Head group: first 80% of trade rows
122650008,50012365,390,400,17,1.3012578826198657,41.30325981782389,Head group: first 80% of trade rows
50008168,50007011,361,445,18,1.2044976810917218,42.507757498915616,Head group: first 80% of trade rows
50008168,50010544,331,338,19,1.1044009208901937,43.61215841980581,Head group: first 80% of trade rows
50008168,50012442,321,347,20,1.071035334156351,44.68319375396216,Head group: first 80% of trade rows
50008168,121394024,300,322,21,1.0009676020152813,45.68416135597744,Head group: first 80% of trade rows
122650008,50012364,272,282,22,0.9075439591605219,46.59170531513796,Head group: first 80% of trade rows
28,50023670,250,412,23,0.8341396683460678,47.425844983484026,Head group: first 80% of trade rows
50008168,50010536,245,267,24,0.8174568749791465,48.24330185846317,Head group: first 80% of trade rows
122650008,50012361,236,257,25,0.7874278469186881,49.03072970538186,Head group: first 80% of trade rows
28,251725,229,423,26,0.7640719362049981,49.79480164158686,Head group: first 80% of trade rows
50008168,121452056,224,240,27,0.7473891428380768,50.54219078442493,Head group: first 80% of trade rows
50022520,50016704,220,235,28,0.7340429081445398,51.27623369256947,Head group: first 80% of trade rows
50008168,50024842,209,282,29,0.6973407627373127,51.97357445530678,Head group: first 80% of trade rows
50008168,50010542,206,225,30,0.6873310867171599,52.66090554202394,Head group: first 80% of trade rows
50014815,50009540,205,253,31,0.6839945280437756,53.344900070067716,Head group: first 80% of trade rows
50014815,50012564,203,469,32,0.6773214106970071,54.02222148076472,Head group: first 80% of trade rows
50022520,50012375,203,210,33,0.6773214106970071,54.699542891461725,Head group: first 80% of trade rows
122650008,50012363,203,210,34,0.6773214106970071,55.37686430215873,Head group: first 80% of trade rows
28,50012424,199,258,35,0.66397517600347,56.0408394781622,Head group: first 80% of trade rows
50008168,50010545,198,214,36,0.6606386173300858,56.701478095492284,Head group: first 80% of trade rows
50014815,50017100,193,268,37,0.6439558239631644,57.345433919455445,Head group: first 80% of trade rows
122650008,50012360,170,171,38,0.5672149744753261,57.91264889393077,Head group: first 80% of trade rows
50014815,50018436,168,214,39,0.5605418571285576,58.47319075105933,Head group: first 80% of trade rows
50022520,50016706,149,180,40,0.49714724233425645,58.970337993393585,Head group: first 80% of trade rows
50014815,50009547,147,194,41,0.49047412498748794,59.46081211838107,Head group: first 80% of trade rows
122650008,50012366,147,149,42,0.49047412498748794,59.95128624336856,Head group: first 80% of trade rows
28,50002524,143,543,43,0.4771278902939508,60.42841413366251,Head group: first 80% of trade rows
28,50013187,139,667,44,0.46378165560041373,60.89219578926292,Head group: first 80% of trade rows
28,50014129,137,161,45,0.4571085382536452,61.34930432751656,Head group: first 80% of trade rows
50008168,121466023,130,186,46,0.43375262753995525,61.783056955056516,Head group: first 80% of trade rows
28,50012788,126,169,47,0.42040639284641823,62.20346334790293,Head group: first 80% of trade rows
38,50006843,126,300,48,0.42040639284641823,62.62386974074935,Head group: first 80% of trade rows
28,121540027,123,139,49,0.4103967168262654,63.03426645757561,Head group: first 80% of trade rows
50014815,50015727,123,150,50,0.4103967168262654,63.444663174401875,Head group: first 80% of trade rows
28,50024151,115,133,51,0.38370424743919124,63.828367421841065,Head group: first 80% of trade rows
50014815,50012777,108,156,52,0.3603483367255013,64.18871575856657,Head group: first 80% of trade rows
50022520,50006030,108,109,53,0.3603483367255013,64.54906409529208,Head group: first 80% of trade rows
50014815,50010236,104,107,54,0.34700210203196424,64.89606619732405,Head group: first 80% of trade rows
50014815,50228021,104,126,55,0.34700210203196424,65.24306829935601,Head group: first 80% of trade rows
28,50008875,103,128,56,0.34366554335857996,65.5867338427146,Head group: first 80% of trade rows
50014815,50012431,102,107,57,0.3403289846851957,65.9270628273998,Head group: first 80% of trade rows
50008168,121408024,101,138,58,0.33699242601181145,66.26405525341161,Head group: first 80% of trade rows
28,50023636,96,207,59,0.3203096326448901,66.5843648860565,Head group: first 80% of trade rows
28,50008847,94,168,60,0.31363651529812153,66.89800140135463,Head group: first 80% of trade rows
50008168,50006235,92,130,61,0.30696339795135297,67.20496479930598,Head group: first 80% of trade rows
50008168,50156020,92,102,62,0.30696339795135297,67.51192819725733,Head group: first 80% of trade rows
50014815,50014271,90,176,63,0.3002902806045844,67.81221847786192,Head group: first 80% of trade rows
50008168,50146022,87,101,64,0.2902806045844316,68.10249908244636,Head group: first 80% of trade rows
50022520,50006032,85,118,65,0.28360748723766305,68.38610656968402,Head group: first 80% of trade rows
50008168,121424027,84,96,66,0.2802709285642788,68.6663774982483,Head group: first 80% of trade rows
28,50016010,80,345,67,0.2669246938707417,68.93330219211904,Head group: first 80% of trade rows
28,50012474,79,159,68,0.26358813519735746,69.1968903273164,Head group: first 80% of trade rows
28,50015841,79,82,69,0.26358813519735746,69.46047846251375,Head group: first 80% of trade rows
122650008,50012367,78,84,70,0.2602515765239732,69.72073003903772,Head group: first 80% of trade rows
38,50018615,76,208,71,0.2535784591772046,69.97430849821492,Head group: first 80% of trade rows
28,250822,75,440,72,0.25024190050382034,70.22455039871875,Head group: first 80% of trade rows
50022520,50006028,74,82,73,0.24690534183043608,70.47145574054919,Head group: first 80% of trade rows
28,50023663,73,150,74,0.24356878315705183,70.71502452370623,Head group: first 80% of trade rows
50008168,50010538,72,76,75,0.24023222448366754,70.9552567481899,Head group: first 80% of trade rows
28,50000820,70,309,76,0.23355910713689898,71.1888158553268,Head group: first 80% of trade rows
28,50023531,69,218,77,0.23022254846351473,71.41903840379031,Head group: first 80% of trade rows
50014815,50012438,69,69,78,0.23022254846351473,71.64926095225383,Head group: first 80% of trade rows
50008168,50014530,68,83,79,0.22688598979013047,71.87614694204396,Head group: first 80% of trade rows
50008168,50016030,68,214,80,0.22688598979013047,72.1030329318341,Head group: first 80% of trade rows
50014815,211130,68,98,81,0.22688598979013047,72.32991892162423,Head group: first 80% of trade rows
38,50018825,67,152,82,0.2235494311167462,72.55346835274098,Head group: first 80% of trade rows
38,50018824,66,180,83,0.22021287244336193,72.77368122518433,Head group: first 80% of trade rows
50014815,50012456,65,241,84,0.21687631376997762,72.9905575389543,Head group: first 80% of trade rows
28,50013176,64,65,85,0.21353975509659337,73.2040972940509,Head group: first 80% of trade rows
28,50006097,63,64,86,0.21020319642320912,73.4143004904741,Head group: first 80% of trade rows
50014815,50006520,63,410,87,0.21020319642320912,73.62450368689731,Head group: first 80% of trade rows
50014815,50012245,63,95,88,0.21020319642320912,73.83470688332052,Head group: first 80% of trade rows
28,50015146,62,119,89,0.20686663774982483,74.04157352107035,Head group: first 80% of trade rows
50014815,50014744,62,215,90,0.20686663774982483,74.24844015882017,Head group: first 80% of trade rows
50008168,121364022,61,68,91,0.20353007907644055,74.45197023789662,Head group: first 80% of trade rows
28,50023638,60,97,92,0.20019352040305627,74.65216375829968,Head group: first 80% of trade rows
50008168,50012328,60,62,93,0.20019352040305627,74.85235727870274,Head group: first 80% of trade rows
50014815,50009542,60,65,94,0.20019352040305627,75.0525507991058,Head group: first 80% of trade rows
50008168,50007012,59,64,95,0.19685696172967201,75.24940776083547,Head group: first 80% of trade rows
50022520,50011882,59,119,96,0.19685696172967201,75.44626472256513,Head group: first 80% of trade rows
28,203322,57,90,97,0.19018384438290348,75.63644856694803,Head group: first 80% of trade rows
50008168,121462075,57,194,98,0.19018384438290348,75.82663241133093,Head group: first 80% of trade rows
50014815,50014277,57,62,99,0.19018384438290348,76.01681625571383,Head group: first 80% of trade rows
50022520,50012378,57,57,100,0.19018384438290348,76.20700010009674,Head group: first 80% of trade rows
28,50008856,56,57,101,0.1868472857095192,76.39384738580625,Head group: first 80% of trade rows
28,50019069,56,87,102,0.1868472857095192,76.58069467151577,Head group: first 80% of trade rows
50008168,50012449,56,68,103,0.1868472857095192,76.76754195722529,Head group: first 80% of trade rows
50014815,50018412,56,108,104,0.1868472857095192,76.95438924293481,Head group: first 80% of trade rows
50014815,50006042,55,58,105,0.18351072703613494,77.13789996997095,Head group: first 80% of trade rows
28,50006095,54,54,106,0.18017416836275066,77.3180741383337,Head group: first 80% of trade rows
28,50016032,54,100,107,0.18017416836275066,77.49824830669645,Head group: first 80% of trade rows
50014815,50012244,54,140,108,0.18017416836275066,77.67842247505921,Head group: first 80% of trade rows
28,50023722,53,59,109,0.17683760968936638,77.85526008474858,Head group: first 80% of trade rows
28,50008807,52,272,110,0.17350105101598212,78.02876113576455,Head group: first 80% of trade rows
28,50013881,51,88,111,0.17016449234259784,78.19892562810715,Head group: first 80% of trade rows
50014815,50012432,51,54,112,0.17016449234259784,78.36909012044974,Head group: first 80% of trade rows
28,50023661,50,56,113,0.16682793366921356,78.53591805411895,Head group: first 80% of trade rows
28,50023790,49,130,114,0.1634913749958293,78.69940942911478,Head group: first 80% of trade rows
50022520,50026467,49,67,115,0.1634913749958293,78.86290080411061,Head group: first 80% of trade rows
28,50012475,48,57,116,0.16015481632244505,79.02305562043306,Head group: first 80% of trade rows
50014815,50012549,48,186,117,0.16015481632244505,79.1832104367555,Head group: first 80% of trade rows
28,121404037,47,97,118,0.15681825764906077,79.34002869440457,Head group: first 80% of trade rows
50014815,50001732,47,47,119,0.15681825764906077,79.49684695205363,Head group: first 80% of trade rows
50014815,50012462,47,97,120,0.15681825764906077,79.6536652097027,Head group: first 80% of trade rows
50014815,50012807,47,64,121,0.15681825764906077,79.81048346735176,Head group: first 80% of trade rows
50014815,121478030,47,75,122,0.15681825764906077,79.96730172500082,Head group: first 80% of trade rows
28,203527,46,46,123,0.15348169897567648,80.1207834239765,Head group: first 80% of trade rows
28,50006966,46,62,124,0.15348169897567648,80.27426512295219,Long tail: remaining 20% of trade rows
50014815,50012485,46,71,125,0.15348169897567648,80.42774682192787,Long tail: remaining 20% of trade rows
28,50006957,45,68,126,0.1501451403022922,80.57789196223015,Long tail: remaining 20% of trade rows
28,50019022,44,61,127,0.14680858162890795,80.72470054385906,Long tail: remaining 20% of trade rows
38,50018820,44,62,128,0.14680858162890795,80.87150912548796,Long tail: remaining 20% of trade rows
50022520,50005979,44,44,129,0.14680858162890795,81.01831770711686,Long tail: remaining 20% of trade rows
50022520,121406040,44,44,130,0.14680858162890795,81.16512628874577,Long tail: remaining 20% of trade rows
28,50018860,43,65,131,0.1434720229555237,81.30859831170129,Long tail: remaining 20% of trade rows
38,50016116,43,56,132,0.1434720229555237,81.45207033465681,Long tail: remaining 20% of trade rows
50008168,50007014,43,45,133,0.1434720229555237,81.59554235761233,Long tail: remaining 20% of trade rows
50014815,50018438,43,61,134,0.1434720229555237,81.73901438056785,Long tail: remaining 20% of trade rows
50014815,121434042,43,116,135,0.1434720229555237,81.88248640352337,Long tail: remaining 20% of trade rows
50014815,50012617,42,44,136,0.1401354642821394,82.02262186780551,Long tail: remaining 20% of trade rows
28,50007140,41,64,137,0.13679890560875513,82.15942077341427,Long tail: remaining 20% of trade rows
28,50008845,41,41,138,0.13679890560875513,82.29621967902303,Long tail: remaining 20% of trade rows
38,50016115,41,57,139,0.13679890560875513,82.43301858463178,Long tail: remaining 20% of trade rows
28,50008895,40,53,140,0.13346234693537085,82.56648093156716,Long tail: remaining 20% of trade rows
28,50016006,40,228,141,0.13346234693537085,82.69994327850253,Long tail: remaining 20% of trade rows
28,50023637,40,41,142,0.13346234693537085,82.8334056254379,Long tail: remaining 20% of trade rows
28,50024149,40,74,143,0.13346234693537085,82.96686797237328,Long tail: remaining 20% of trade rows
50014815,50005978,40,40,144,0.13346234693537085,83.10033031930865,Long tail: remaining 20% of trade rows
50014815,50005982,40,42,145,0.13346234693537085,83.23379266624403,Long tail: remaining 20% of trade rows
50014815,50012437,40,57,146,0.13346234693537085,83.3672550131794,Long tail: remaining 20% of trade rows
50022520,50006033,40,50,147,0.13346234693537085,83.50071736011478,Long tail: remaining 20% of trade rows
28,50013175,39,39,148,0.1301257882619866,83.63084314837677,Long tail: remaining 20% of trade rows
50014815,50014273,39,44,149,0.1301257882619866,83.76096893663876,Long tail: remaining 20% of trade rows
28,50006096,38,38,150,0.1267892295886023,83.88775816622736,Long tail: remaining 20% of trade rows
28,50006822,38,66,151,0.1267892295886023,84.01454739581595,Long tail: remaining 20% of trade rows
28,50008177,38,42,152,0.1267892295886023,84.14133662540455,Long tail: remaining 20% of trade rows
50008168,50010537,38,42,153,0.1267892295886023,84.26812585499314,Long tail: remaining 20% of trade rows
28,50024147,37,51,154,0.12345267091521804,84.39157852590836,Long tail: remaining 20% of trade rows
50008168,50010548,37,38,155,0.12345267091521804,84.51503119682357,Long tail: remaining 20% of trade rows
50008168,50010565,36,45,156,0.12011611224183377,84.6351473090654,Long tail: remaining 20% of trade rows
50014815,50014863,36,80,157,0.12011611224183377,84.75526342130723,Long tail: remaining 20% of trade rows
28,50013192,35,52,158,0.11677955356844949,84.87204297487568,Long tail: remaining 20% of trade rows
28,50024150,35,68,159,0.11677955356844949,84.98882252844413,Long tail: remaining 20% of trade rows
50022520,50012379,35,35,160,0.11677955356844949,85.10560208201258,Long tail: remaining 20% of trade rows
28,50008817,34,64,161,0.11344299489506524,85.21904507690765,Long tail: remaining 20% of trade rows
50014815,50006521,34,133,162,0.11344299489506524,85.33248807180271,Long tail: remaining 20% of trade rows
50014815,50012458,34,44,163,0.11344299489506524,85.44593106669778,Long tail: remaining 20% of trade rows
50014815,50012464,34,34,164,0.11344299489506524,85.55937406159285,Long tail: remaining 20% of trade rows
50014815,121364031,34,40,165,0.11344299489506524,85.67281705648792,Long tail: remaining 20% of trade rows
50022520,50011615,33,33,166,0.11010643622168097,85.7829234927096,Long tail: remaining 20% of trade rows
28,50023792,32,33,167,0.10676987754829668,85.8896933702579,Long tail: remaining 20% of trade rows
50014815,50012461,32,38,168,0.10676987754829668,85.9964632478062,Long tail: remaining 20% of trade rows
28,50016034,31,61,169,0.10343331887491242,86.09989656668111,Long tail: remaining 20% of trade rows
28,50016036,31,157,170,0.10343331887491242,86.20332988555602,Long tail: remaining 20% of trade rows
28,50023660,31,42,171,0.10343331887491242,86.30676320443092,Long tail: remaining 20% of trade rows
50014815,121450025,31,31,172,0.10343331887491242,86.41019652330583,Long tail: remaining 20% of trade rows
28,50006094,30,34,173,0.10009676020152813,86.51029328350735,Long tail: remaining 20% of trade rows
28,50013200,30,44,174,0.10009676020152813,86.61039004370888,Long tail: remaining 20% of trade rows
38,50018855,30,55,175,0.10009676020152813,86.7104868039104,Long tail: remaining 20% of trade rows
50008168,121450022,30,36,176,0.10009676020152813,86.81058356411192,Long tail: remaining 20% of trade rows
50014815,50012460,30,35,177,0.10009676020152813,86.91068032431345,Long tail: remaining 20% of trade rows
50014815,50012471,30,103,178,0.10009676020152813,87.01077708451497,Long tail: remaining 20% of trade rows
50022520,50023632,30,34,179,0.10009676020152813,87.1108738447165,Long tail: remaining 20% of trade rows
122650008,50012371,30,31,180,0.10009676020152813,87.21097060491802,Long tail: remaining 20% of trade rows
28,50008424,29,29,181,0.09676020152814387,87.30773080644616,Long tail: remaining 20% of trade rows
28,50014250,29,52,182,0.09676020152814387,87.4044910079743,Long tail: remaining 20% of trade rows
28,122616024,29,49,183,0.09676020152814387,87.50125120950244,Long tail: remaining 20% of trade rows
50008168,50132021,29,42,184,0.09676020152814387,87.59801141103058,Long tail: remaining 20% of trade rows
50008168,50007013,28,42,185,0.0934236428547596,87.69143505388534,Long tail: remaining 20% of trade rows
50008168,50024787,28,28,186,0.0934236428547596,87.7848586967401,Long tail: remaining 20% of trade rows
28,50013190,27,31,187,0.09008708418137533,87.87494578092148,Long tail: remaining 20% of trade rows
28,121398041,27,60,188,0.09008708418137533,87.96503286510286,Long tail: remaining 20% of trade rows
50014815,50014274,27,34,189,0.09008708418137533,88.05511994928423,Long tail: remaining 20% of trade rows
50014815,121470030,27,62,190,0.09008708418137533,88.14520703346561,Long tail: remaining 20% of trade rows
28,203320,26,48,191,0.08675052550799106,88.2319575589736,Long tail: remaining 20% of trade rows
50008168,121484062,26,45,192,0.08675052550799106,88.3187080844816,Long tail: remaining 20% of trade rows
50014815,50012838,26,26,193,0.08675052550799106,88.4054586099896,Long tail: remaining 20% of trade rows
50022520,50023612,26,26,194,0.08675052550799106,88.49220913549759,Long tail: remaining 20% of trade rows
28,50012428,25,25,195,0.08341396683460678,88.5756231023322,Long tail: remaining 20% of trade rows
28,50012476,25,25,196,0.08341396683460678,88.65903706916681,Long tail: remaining 20% of trade rows
28,50016243,25,46,197,0.08341396683460678,88.74245103600143,Long tail: remaining 20% of trade rows
38,50018202,25,76,198,0.08341396683460678,88.82586500283604,Long tail: remaining 20% of trade rows
50014815,50014275,25,40,199,0.08341396683460678,88.90927896967065,Long tail: remaining 20% of trade rows
50014815,50016240,25,150,200,0.08341396683460678,88.99269293650526,Long tail: remaining 20% of trade rows
28,203319,24,24,201,0.08007740816122252,89.07277034466648,Long tail: remaining 20% of trade rows
28,50005953,24,137,202,0.08007740816122252,89.1528477528277,Long tail: remaining 20% of trade rows
28,50013874,24,24,203,0.08007740816122252,89.23292516098891,Long tail: remaining 20% of trade rows
28,50024631,24,38,204,0.08007740816122252,89.31300256915013,Long tail: remaining 20% of trade rows
50008168,121402021,24,27,205,0.08007740816122252,89.39307997731134,Long tail: remaining 20% of trade rows
50014815,50006041,24,24,206,0.08007740816122252,89.47315738547256,Long tail: remaining 20% of trade rows
50014815,50009549,24,24,207,0.08007740816122252,89.55323479363378,Long tail: remaining 20% of trade rows
50022520,50011819,24,31,208,0.08007740816122252,89.633312201795,Long tail: remaining 20% of trade rows
50022520,50012387,24,25,209,0.08007740816122252,89.71338960995621,Long tail: remaining 20% of trade rows
50022520,50026473,24,26,210,0.08007740816122252,89.79346701811743,Long tail: remaining 20% of trade rows
28,50008705,23,23,211,0.07674084948783824,89.87020786760526,Long tail: remaining 20% of trade rows
28,50016454,23,149,212,0.07674084948783824,89.9469487170931,Long tail: remaining 20% of trade rows
28,50023789,23,23,213,0.07674084948783824,90.02368956658093,Long tail: remaining 20% of trade rows
38,50018854,23,45,214,0.07674084948783824,90.10043041606876,Long tail: remaining 20% of trade rows
50014815,50012730,23,34,215,0.07674084948783824,90.1771712655566,Long tail: remaining 20% of trade rows
50014815,50013875,23,26,216,0.07674084948783824,90.25391211504443,Long tail: remaining 20% of trade rows
28,50006100,22,22,217,0.07340429081445397,90.32731640585888,Long tail: remaining 20% of trade rows
28,50013177,22,22,218,0.07340429081445397,90.40072069667333,Long tail: remaining 20% of trade rows
28,50023732,22,31,219,0.07340429081445397,90.47412498748778,Long tail: remaining 20% of trade rows
28,50024439,22,139,220,0.07340429081445397,90.54752927830224,Long tail: remaining 20% of trade rows
50014815,50012548,22,49,221,0.07340429081445397,90.62093356911669,Long tail: remaining 20% of trade rows
