cat1,cat_id,trade_rows,sensitivity_units,rank,trade_row_share_pct,cumulative_trade_row_share_pct,segment
50014815,50234023,22,34,222,0.07340429081445397,90.69433785993114,Long tail: remaining 20% of trade rows
28,50023536,21,48,223,0.0700677321410697,90.76440559207221,Long tail: remaining 20% of trade rows
28,50023640,21,43,224,0.0700677321410697,90.83447332421328,Long tail: remaining 20% of trade rows
28,50023645,21,22,225,0.0700677321410697,90.90454105635435,Long tail: remaining 20% of trade rows
50008168,50016468,21,58,226,0.0700677321410697,90.97460878849542,Long tail: remaining 20% of trade rows
50008168,121406022,21,25,227,0.0700677321410697,91.04467652063649,Long tail: remaining 20% of trade rows
50022520,50006023,21,60,228,0.0700677321410697,91.11474425277756,Long tail: remaining 20% of trade rows
50022520,50012376,21,22,229,0.0700677321410697,91.18481198491862,Long tail: remaining 20% of trade rows
28,251630,20,22,230,0.06673117346768542,91.25154315838631,Long tail: remaining 20% of trade rows
28,50008859,20,22,231,0.06673117346768542,91.318274331854,Long tail: remaining 20% of trade rows
28,50008860,20,20,232,0.06673117346768542,91.38500550532169,Long tail: remaining 20% of trade rows
28,50016457,20,24,233,0.06673117346768542,91.45173667878937,Long tail: remaining 20% of trade rows
38,50014831,20,39,234,0.06673117346768542,91.51846785225706,Long tail: remaining 20% of trade rows
50014815,50005987,20,91,235,0.06673117346768542,91.58519902572475,Long tail: remaining 20% of trade rows
50022520,50012383,20,20,236,0.06673117346768542,91.65193019919244,Long tail: remaining 20% of trade rows
50022520,50014866,20,26,237,0.06673117346768542,91.71866137266012,Long tail: remaining 20% of trade rows
50022520,121398035,20,21,238,0.06673117346768542,91.78539254612781,Long tail: remaining 20% of trade rows
28,50006823,19,20,239,0.06339461479430115,91.84878716092211,Long tail: remaining 20% of trade rows
50008168,50014865,19,20,240,0.06339461479430115,91.91218177571642,Long tail: remaining 20% of trade rows
50008168,50140021,19,20,241,0.06339461479430115,91.97557639051072,Long tail: remaining 20% of trade rows
50014815,50004457,19,33,242,0.06339461479430115,92.03897100530503,Long tail: remaining 20% of trade rows
50014815,50009548,19,50,243,0.06339461479430115,92.10236562009933,Long tail: remaining 20% of trade rows
50022520,50006026,19,41,244,0.06339461479430115,92.16576023489364,Long tail: remaining 20% of trade rows
50022520,50012395,19,19,245,0.06339461479430115,92.22915484968794,Long tail: remaining 20% of trade rows
50022520,50017202,19,19,246,0.06339461479430115,92.29254946448225,Long tail: remaining 20% of trade rows
50014815,50006099,18,18,247,0.060058056120916886,92.35260752060317,Long tail: remaining 20% of trade rows
50014815,50012436,18,18,248,0.060058056120916886,92.4126655767241,Long tail: remaining 20% of trade rows
50014815,50012439,18,18,249,0.060058056120916886,92.47272363284502,Long tail: remaining 20% of trade rows
50014815,50012455,18,20,250,0.060058056120916886,92.53278168896594,Long tail: remaining 20% of trade rows
50014815,50015992,18,19,251,0.060058056120916886,92.59283974508686,Long tail: remaining 20% of trade rows
28,50023644,17,26,252,0.05672149744753262,92.64956124253439,Long tail: remaining 20% of trade rows
28,50023692,17,18,253,0.05672149744753262,92.70628273998192,Long tail: remaining 20% of trade rows
50014815,50009544,17,17,254,0.05672149744753262,92.76300423742944,Long tail: remaining 20% of trade rows
50014815,50012478,17,17,255,0.05672149744753262,92.81972573487697,Long tail: remaining 20% of trade rows
50014815,50014867,17,17,256,0.05672149744753262,92.8764472323245,Long tail: remaining 20% of trade rows
50022520,50011836,17,17,257,0.05672149744753262,92.93316872977202,Long tail: remaining 20% of trade rows
50022520,50015579,17,74,258,0.05672149744753262,92.98989022721955,Long tail: remaining 20% of trade rows
50022520,50015914,17,40,259,0.05672149744753262,93.04661172466707,Long tail: remaining 20% of trade rows
28,50023777,16,16,260,0.05338493877414834,93.09999666344122,Long tail: remaining 20% of trade rows
38,50018821,16,21,261,0.05338493877414834,93.15338160221536,Long tail: remaining 20% of trade rows
50014815,50008721,16,16,262,0.05338493877414834,93.2067665409895,Long tail: remaining 20% of trade rows
50014815,50008727,16,16,263,0.05338493877414834,93.26015147976365,Long tail: remaining 20% of trade rows
50014815,50018823,16,17,264,0.05338493877414834,93.3135364185378,Long tail: remaining 20% of trade rows
28,50013178,15,15,265,0.05004838010076407,93.36358479863856,Long tail: remaining 20% of trade rows
28,50019308,15,40,266,0.05004838010076407,93.41363317873932,Long tail: remaining 20% of trade rows
28,50023457,15,15,267,0.05004838010076407,93.46368155884008,Long tail: remaining 20% of trade rows
28,50023532,15,24,268,0.05004838010076407,93.51372993894084,Long tail: remaining 20% of trade rows
38,50018829,15,20,269,0.05004838010076407,93.5637783190416,Long tail: remaining 20% of trade rows
38,50018830,15,27,270,0.05004838010076407,93.61382669914236,Long tail: remaining 20% of trade rows
38,121484040,15,77,271,0.05004838010076407,93.66387507924313,Long tail: remaining 20% of trade rows
50014815,50001748,15,112,272,0.05004838010076407,93.71392345934389,Long tail: remaining 20% of trade rows
50014815,50008726,15,15,273,0.05004838010076407,93.76397183944465,Long tail: remaining 20% of trade rows
50014815,121456031,15,18,274,0.05004838010076407,93.81402021954541,Long tail: remaining 20% of trade rows
50022520,50006246,15,15,275,0.05004838010076407,93.86406859964617,Long tail: remaining 20% of trade rows
50022520,50014828,15,15,276,0.05004838010076407,93.91411697974694,Long tail: remaining 20% of trade rows
50022520,121414042,15,16,277,0.05004838010076407,93.9641653598477,Long tail: remaining 20% of trade rows
28,50016037,14,29,278,0.0467118214273798,94.01087718127508,Long tail: remaining 20% of trade rows
28,50016102,14,15,279,0.0467118214273798,94.05758900270246,Long tail: remaining 20% of trade rows
28,50023807,14,46,280,0.0467118214273798,94.10430082412984,Long tail: remaining 20% of trade rows
28,50024153,14,14,281,0.0467118214273798,94.15101264555722,Long tail: remaining 20% of trade rows
50008168,121472022,14,21,282,0.0467118214273798,94.1977244669846,Long tail: remaining 20% of trade rows
50022520,122474019,14,14,283,0.0467118214273798,94.24443628841198,Long tail: remaining 20% of trade rows
28,50008811,13,16,284,0.04337526275399553,94.28781155116597,Long tail: remaining 20% of trade rows
28,50023598,13,13,285,0.04337526275399553,94.33118681391997,Long tail: remaining 20% of trade rows
50008168,121366024,13,13,286,0.04337526275399553,94.37456207667397,Long tail: remaining 20% of trade rows
50014815,50014864,13,13,287,0.04337526275399553,94.41793733942797,Long tail: remaining 20% of trade rows
50014815,50018440,13,13,288,0.04337526275399553,94.46131260218196,Long tail: remaining 20% of trade rows
50022520,50012373,13,13,289,0.04337526275399553,94.50468786493596,Long tail: remaining 20% of trade rows
28,252819,12,120,290,0.04003870408061126,94.54472656901658,Long tail: remaining 20% of trade rows
28,50006820,12,13,291,0.04003870408061126,94.58476527309719,Long tail: remaining 20% of trade rows
28,50012426,12,12,292,0.04003870408061126,94.6248039771778,Long tail: remaining 20% of trade rows
28,50013078,12,12,293,0.04003870408061126,94.66484268125842,Long tail: remaining 20% of trade rows
28,50023535,12,98,294,0.04003870408061126,94.70488138533904,Long tail: remaining 20% of trade rows
28,50023651,12,71,295,0.04003870408061126,94.74492008941965,Long tail: remaining 20% of trade rows
28,122692024,12,18,296,0.04003870408061126,94.78495879350027,Long tail: remaining 20% of trade rows
50008168,121454026,12,17,297,0.04003870408061126,94.82499749758088,Long tail: remaining 20% of trade rows
50014815,50008728,12,12,298,0.04003870408061126,94.8650362016615,Long tail: remaining 20% of trade rows
50014815,50009541,12,16,299,0.04003870408061126,94.90507490574211,Long tail: remaining 20% of trade rows
50014815,50012467,12,12,300,0.04003870408061126,94.94511360982273,Long tail: remaining 20% of trade rows
50014815,50014278,12,12,301,0.04003870408061126,94.98515231390334,Long tail: remaining 20% of trade rows
50014815,121426038,12,12,302,0.04003870408061126,95.02519101798396,Long tail: remaining 20% of trade rows
50022520,50026459,12,16,303,0.04003870408061126,95.06522972206457,Long tail: remaining 20% of trade rows
28,50008704,11,65,304,0.03670214540722699,95.1019318674718,Long tail: remaining 20% of trade rows
28,50012429,11,24,305,0.03670214540722699,95.13863401287904,Long tail: remaining 20% of trade rows
28,50013199,11,15,306,0.03670214540722699,95.17533615828627,Long tail: remaining 20% of trade rows
28,50019055,11,44,307,0.03670214540722699,95.2120383036935,Long tail: remaining 20% of trade rows
28,50023671,11,14,308,0.03670214540722699,95.24874044910074,Long tail: remaining 20% of trade rows
28,50023733,11,12,309,0.03670214540722699,95.28544259450797,Long tail: remaining 20% of trade rows
28,121474030,11,11,310,0.03670214540722699,95.3221447399152,Long tail: remaining 20% of trade rows
28,122660027,11,15,311,0.03670214540722699,95.35884688532244,Long tail: remaining 20% of trade rows
50008168,50158020,11,11,312,0.03670214540722699,95.39554903072967,Long tail: remaining 20% of trade rows
50014815,50012459,11,13,313,0.03670214540722699,95.4322511761369,Long tail: remaining 20% of trade rows
50014815,121406041,11,16,314,0.03670214540722699,95.46895332154413,Long tail: remaining 20% of trade rows
50022520,50015582,11,21,315,0.03670214540722699,95.50565546695137,Long tail: remaining 20% of trade rows
50022520,50026461,11,11,316,0.03670214540722699,95.5423576123586,Long tail: remaining 20% of trade rows
28,253922,10,10,317,0.03336558673384271,95.57572319909244,Long tail: remaining 20% of trade rows
28,50011778,10,13,318,0.03336558673384271,95.60908878582627,Long tail: remaining 20% of trade rows
28,50023650,10,12,319,0.03336558673384271,95.64245437256011,Long tail: remaining 20% of trade rows
28,50023797,10,10,320,0.03336558673384271,95.67581995929395,Long tail: remaining 20% of trade rows
28,50024154,10,10,321,0.03336558673384271,95.70918554602778,Long tail: remaining 20% of trade rows
28,122678023,10,10,322,0.03336558673384271,95.74255113276162,Long tail: remaining 20% of trade rows
50008168,121506019,10,18,323,0.03336558673384271,95.77591671949546,Long tail: remaining 20% of trade rows
50014815,50005971,10,73,324,0.03336558673384271,95.80928230622929,Long tail: remaining 20% of trade rows
50014815,50014272,10,15,325,0.03336558673384271,95.84264789296313,Long tail: remaining 20% of trade rows
50022520,50012398,10,10,326,0.03336558673384271,95.87601347969697,Long tail: remaining 20% of trade rows
50022520,50026479,10,26,327,0.03336558673384271,95.9093790664308,Long tail: remaining 20% of trade rows
28,50005107,9,10,328,0.030029028060458443,95.93940809449126,Long tail: remaining 20% of trade rows
28,50013839,9,59,329,0.030029028060458443,95.96943712255171,Long tail: remaining 20% of trade rows
28,50015147,9,26,330,0.030029028060458443,95.99946615061216,Long tail: remaining 20% of trade rows
28,50016033,9,9,331,0.030029028060458443,96.02949517867262,Long tail: remaining 20% of trade rows
28,50016063,9,88,332,0.030029028060458443,96.05952420673307,Long tail: remaining 20% of trade rows
28,50023686,9,9,333,0.030029028060458443,96.08955323479353,Long tail: remaining 20% of trade rows
28,50023795,9,9,334,0.030029028060458443,96.11958226285398,Long tail: remaining 20% of trade rows
28,50024076,9,79,335,0.030029028060458443,96.14961129091444,Long tail: remaining 20% of trade rows
28,121452026,9,10,336,0.030029028060458443,96.17964031897489,Long tail: remaining 20% of trade rows
38,50016122,9,26,337,0.030029028060458443,96.20966934703534,Long tail: remaining 20% of trade rows
38,121474039,9,19,338,0.030029028060458443,96.2396983750958,Long tail: remaining 20% of trade rows
50014815,50008722,9,10,339,0.030029028060458443,96.26972740315625,Long tail: remaining 20% of trade rows
50014815,50009550,9,10,340,0.030029028060458443,96.29975643121671,Long tail: remaining 20% of trade rows
50014815,50012798,9,11,341,0.030029028060458443,96.32978545927716,Long tail: remaining 20% of trade rows
50014815,50012837,9,12,342,0.030029028060458443,96.35981448733762,Long tail: remaining 20% of trade rows
50014815,50014268,9,16,343,0.030029028060458443,96.38984351539807,Long tail: remaining 20% of trade rows
50014815,50014759,9,17,344,0.030029028060458443,96.41987254345852,Long tail: remaining 20% of trade rows
50014815,121412034,9,9,345,0.030029028060458443,96.44990157151898,Long tail: remaining 20% of trade rows
50022520,50012377,9,9,346,0.030029028060458443,96.47993059957943,Long tail: remaining 20% of trade rows
50022520,50023609,9,9,347,0.030029028060458443,96.50995962763989,Long tail: remaining 20% of trade rows
50022520,121392042,9,9,348,0.030029028060458443,96.53998865570034,Long tail: remaining 20% of trade rows
50022520,121414022,9,17,349,0.030029028060458443,96.5700176837608,Long tail: remaining 20% of trade rows
50022520,121450042,9,9,350,0.030029028060458443,96.60004671182125,Long tail: remaining 20% of trade rows
28,251119,8,73,351,0.02669246938707417,96.62673918120832,Long tail: remaining 20% of trade rows
28,50008707,8,8,352,0.02669246938707417,96.6534316505954,Long tail: remaining 20% of trade rows
28,50023646,8,12,353,0.02669246938707417,96.68012411998247,Long tail: remaining 20% of trade rows
28,50023707,8,10,354,0.02669246938707417,96.70681658936954,Long tail: remaining 20% of trade rows
28,50023715,8,27,355,0.02669246938707417,96.73350905875661,Long tail: remaining 20% of trade rows
28,50024627,8,8,356,0.02669246938707417,96.76020152814368,Long tail: remaining 20% of trade rows
28,121466040,8,27,357,0.02669246938707417,96.78689399753075,Long tail: remaining 20% of trade rows
38,50018822,8,13,358,0.02669246938707417,96.81358646691783,Long tail: remaining 20% of trade rows
38,121418037,8,9,359,0.02669246938707417,96.8402789363049,Long tail: remaining 20% of trade rows
38,121448033,8,12,360,0.02669246938707417,96.86697140569197,Long tail: remaining 20% of trade rows
50008168,50007016,8,11,361,0.02669246938707417,96.89366387507904,Long tail: remaining 20% of trade rows
50008168,50012362,8,8,362,0.02669246938707417,96.92035634446611,Long tail: remaining 20% of trade rows
50008168,121454027,8,8,363,0.02669246938707417,96.94704881385319,Long tail: remaining 20% of trade rows
50008168,121472021,8,8,364,0.02669246938707417,96.97374128324026,Long tail: remaining 20% of trade rows
50014815,50006908,8,8,365,0.02669246938707417,97.00043375262733,Long tail: remaining 20% of trade rows
50014815,50009551,8,10,366,0.02669246938707417,97.0271262220144,Long tail: remaining 20% of trade rows
50014815,50016488,8,8,367,0.02669246938707417,97.05381869140147,Long tail: remaining 20% of trade rows
50022520,50010417,8,8,368,0.02669246938707417,97.08051116078855,Long tail: remaining 20% of trade rows
50022520,50026465,8,8,369,0.02669246938707417,97.10720363017562,Long tail: remaining 20% of trade rows
28,251121,7,17,370,0.0233559107136899,97.13055954088931,Long tail: remaining 20% of trade rows
28,50007136,7,8,371,0.0233559107136899,97.153915451603,Long tail: remaining 20% of trade rows
28,50013197,7,7,372,0.0233559107136899,97.17727136231669,Long tail: remaining 20% of trade rows
28,50014260,7,7,373,0.0233559107136899,97.20062727303038,Long tail: remaining 20% of trade rows
28,50016039,7,65,374,0.0233559107136899,97.22398318374407,Long tail: remaining 20% of trade rows
28,50023514,7,7,375,0.0233559107136899,97.24733909445776,Long tail: remaining 20% of trade rows
28,50023642,7,8,376,0.0233559107136899,97.27069500517145,Long tail: remaining 20% of trade rows
28,50023709,7,20,377,0.0233559107136899,97.29405091588514,Long tail: remaining 20% of trade rows
28,50024148,7,7,378,0.0233559107136899,97.31740682659883,Long tail: remaining 20% of trade rows
28,50136026,7,7,379,0.0233559107136899,97.34076273731252,Long tail: remaining 20% of trade rows
28,121474040,7,10,380,0.0233559107136899,97.3641186480262,Long tail: remaining 20% of trade rows
28,122676024,7,7,381,0.0233559107136899,97.3874745587399,Long tail: remaining 20% of trade rows
38,50018614,7,11,382,0.0233559107136899,97.41083046945359,Long tail: remaining 20% of trade rows
50008168,121382031,7,7,383,0.0233559107136899,97.43418638016728,Long tail: remaining 20% of trade rows
50014815,50012825,7,7,384,0.0233559107136899,97.45754229088097,Long tail: remaining 20% of trade rows
50014815,50012835,7,7,385,0.0233559107136899,97.48089820159466,Long tail: remaining 20% of trade rows
50014815,50013715,7,7,386,0.0233559107136899,97.50425411230835,Long tail: remaining 20% of trade rows
50014815,50014276,7,7,387,0.0233559107136899,97.52761002302204,Long tail: remaining 20% of trade rows
50014815,50016471,7,8,388,0.0233559107136899,97.55096593373572,Long tail: remaining 20% of trade rows
50014815,121406023,7,7,389,0.0233559107136899,97.57432184444941,Long tail: remaining 20% of trade rows
50022520,50017201,7,12,390,0.0233559107136899,97.5976777551631,Long tail: remaining 20% of trade rows
50022520,50026456,7,10,391,0.0233559107136899,97.6210336658768,Long tail: remaining 20% of trade rows
50022520,50026457,7,7,392,0.0233559107136899,97.64438957659048,Long tail: remaining 20% of trade rows
50022520,50026494,7,18,393,0.0233559107136899,97.66774548730417,Long tail: remaining 20% of trade rows
122650008,50012369,7,7,394,0.0233559107136899,97.69110139801786,Long tail: remaining 20% of trade rows
122650008,50132020,7,26,395,0.0233559107136899,97.71445730873155,Long tail: remaining 20% of trade rows
28,251221,6,10,396,0.02001935204030563,97.73447666077186,Long tail: remaining 20% of trade rows
28,50005918,6,6,397,0.02001935204030563,97.75449601281217,Long tail: remaining 20% of trade rows
28,50012479,6,7,398,0.02001935204030563,97.77451536485248,Long tail: remaining 20% of trade rows
28,50012480,6,19,399,0.02001935204030563,97.79453471689278,Long tail: remaining 20% of trade rows
28,50015148,6,15,400,0.02001935204030563,97.81455406893309,Long tail: remaining 20% of trade rows
28,50023657,6,6,401,0.02001935204030563,97.8345734209734,Long tail: remaining 20% of trade rows
28,50023687,6,11,402,0.02001935204030563,97.8545927730137,Long tail: remaining 20% of trade rows
28,121426030,6,69,403,0.02001935204030563,97.87461212505401,Long tail: remaining 20% of trade rows
28,122674029,6,7,404,0.02001935204030563,97.89463147709432,Long tail: remaining 20% of trade rows
38,50062019,6,7,405,0.02001935204030563,97.91465082913463,Long tail: remaining 20% of trade rows
50008168,121396025,6,6,406,0.02001935204030563,97.93467018117494,Long tail: remaining 20% of trade rows
50014815,50005975,6,10,407,0.02001935204030563,97.95468953321524,Long tail: remaining 20% of trade rows
50014815,50005984,6,6,408,0.02001935204030563,97.97470888525555,Long tail: remaining 20% of trade rows
50014815,50006035,6,7,409,0.02001935204030563,97.99472823729586,Long tail: remaining 20% of trade rows
50014815,50006040,6,6,410,0.02001935204030563,98.01474758933617,Long tail: remaining 20% of trade rows
50014815,121380035,6,12,411,0.02001935204030563,98.03476694137647,Long tail: remaining 20% of trade rows
50014815,121382039,6,6,412,0.02001935204030563,98.05478629341678,Long tail: remaining 20% of trade rows
50014815,121456023,6,7,413,0.02001935204030563,98.07480564545709,Long tail: remaining 20% of trade rows
50022520,50026460,6,50,414,0.02001935204030563,98.0948249974974,Long tail: remaining 20% of trade rows
50022520,121390030,6,6,415,0.02001935204030563,98.1148443495377,Long tail: remaining 20% of trade rows
28,201826,5,7,416,0.016682793366921356,98.13152714290463,Long tail: remaining 20% of trade rows
28,50000832,5,7,417,0.016682793366921356,98.14820993627156,Long tail: remaining 20% of trade rows
28,50008854,5,5,418,0.016682793366921356,98.16489272963848,Long tail: remaining 20% of trade rows
28,50008857,5,5,419,0.016682793366921356,98.1815755230054,Long tail: remaining 20% of trade rows
28,50013840,5,5,420,0.016682793366921356,98.19825831637233,Long tail: remaining 20% of trade rows
28,50013998,5,5,421,0.016682793366921356,98.21494110973926,Long tail: remaining 20% of trade rows
28,50019070,5,10,422,0.016682793366921356,98.23162390310618,Long tail: remaining 20% of trade rows
28,50023464,5,5,423,0.016682793366921356,98.24830669647311,Long tail: remaining 20% of trade rows
28,50024169,5,6,424,0.016682793366921356,98.26498948984003,Long tail: remaining 20% of trade rows
28,122642023,5,5,425,0.016682793366921356,98.28167228320696,Long tail: remaining 20% of trade rows
28,122680025,5,5,426,0.016682793366921356,98.29835507657388,Long tail: remaining 20% of trade rows
38,50018827,5,5,427,0.016682793366921356,98.31503786994081,Long tail: remaining 20% of trade rows
50008168,121404022,5,5,428,0.016682793366921356,98.33172066330773,Long tail: remaining 20% of trade rows
50008168,121404023,5,5,429,0.016682793366921356,98.34840345667466,Long tail: remaining 20% of trade rows
50014815,50012773,5,5,430,0.016682793366921356,98.36508625004159,Long tail: remaining 20% of trade rows
50014815,50018433,5,5,431,0.016682793366921356,98.38176904340851,Long tail: remaining 20% of trade rows
50022520,50006031,5,5,432,0.016682793366921356,98.39845183677544,Long tail: remaining 20% of trade rows
50022520,50010410,5,17,433,0.016682793366921356,98.41513463014236,Long tail: remaining 20% of trade rows
50022520,50011847,5,5,434,0.016682793366921356,98.43181742350929,Long tail: remaining 20% of trade rows
50022520,50016902,5,19,435,0.016682793366921356,98.44850021687621,Long tail: remaining 20% of trade rows
50022520,121450049,5,5,436,0.016682793366921356,98.46518301024314,Long tail: remaining 20% of trade rows
50022520,121482036,5,7,437,0.016682793366921356,98.48186580361006,Long tail: remaining 20% of trade rows
122650008,50017921,5,14,438,0.016682793366921356,98.49854859697699,Long tail: remaining 20% of trade rows
28,251219,4,4,439,0.013346234693537086,98.51189483167053,Long tail: remaining 20% of trade rows
28,50012423,4,13,440,0.013346234693537086,98.52524106636407,Long tail: remaining 20% of trade rows
28,50013868,4,8,441,0.013346234693537086,98.53858730105762,Long tail: remaining 20% of trade rows
28,50023530,4,6,442,0.013346234693537086,98.55193353575116,Long tail: remaining 20% of trade rows
