cat1,cat_id,trade_rows,sensitivity_units,rank,trade_row_share_pct,cumulative_trade_row_share_pct,segment
28,50023798,4,4,443,0.013346234693537086,98.5652797704447,Long tail: remaining 20% of trade rows
28,50024235,4,15,444,0.013346234693537086,98.57862600513825,Long tail: remaining 20% of trade rows
28,50136024,4,16,445,0.013346234693537086,98.59197223983179,Long tail: remaining 20% of trade rows
28,121364033,4,23,446,0.013346234693537086,98.60531847452533,Long tail: remaining 20% of trade rows
28,121408032,4,4,447,0.013346234693537086,98.61866470921888,Long tail: remaining 20% of trade rows
28,122690023,4,4,448,0.013346234693537086,98.63201094391242,Long tail: remaining 20% of trade rows
38,121422044,4,12,449,0.013346234693537086,98.64535717860596,Long tail: remaining 20% of trade rows
50008168,50023886,4,4,450,0.013346234693537086,98.6587034132995,Long tail: remaining 20% of trade rows
50008168,121368022,4,4,451,0.013346234693537086,98.67204964799305,Long tail: remaining 20% of trade rows
50014815,50008729,4,4,452,0.013346234693537086,98.68539588268659,Long tail: remaining 20% of trade rows
50014815,50012463,4,4,453,0.013346234693537086,98.69874211738014,Long tail: remaining 20% of trade rows
50014815,50012472,4,4,454,0.013346234693537086,98.71208835207368,Long tail: remaining 20% of trade rows
50014815,50012486,4,5,455,0.013346234693537086,98.72543458676722,Long tail: remaining 20% of trade rows
50014815,50012732,4,4,456,0.013346234693537086,98.73878082146076,Long tail: remaining 20% of trade rows
50014815,50012776,4,4,457,0.013346234693537086,98.75212705615431,Long tail: remaining 20% of trade rows
50014815,50014267,4,5,458,0.013346234693537086,98.76547329084785,Long tail: remaining 20% of trade rows
50014815,50015969,4,10,459,0.013346234693537086,98.7788195255414,Long tail: remaining 20% of trade rows
50014815,50015995,4,4,460,0.013346234693537086,98.79216576023494,Long tail: remaining 20% of trade rows
50014815,50016241,4,7,461,0.013346234693537086,98.80551199492848,Long tail: remaining 20% of trade rows
50014815,50016489,4,4,462,0.013346234693537086,98.81885822962202,Long tail: remaining 20% of trade rows
50022520,50011828,4,5,463,0.013346234693537086,98.83220446431557,Long tail: remaining 20% of trade rows
50022520,50016749,4,4,464,0.013346234693537086,98.84555069900911,Long tail: remaining 20% of trade rows
50022520,50026471,4,5,465,0.013346234693537086,98.85889693370265,Long tail: remaining 20% of trade rows
50022520,50026492,4,13,466,0.013346234693537086,98.8722431683962,Long tail: remaining 20% of trade rows
122650008,50003638,4,5,467,0.013346234693537086,98.88558940308974,Long tail: remaining 20% of trade rows
122650008,121410024,4,6,468,0.013346234693537086,98.89893563778328,Long tail: remaining 20% of trade rows
28,50000953,3,22,469,0.010009676020152816,98.90894531380343,Long tail: remaining 20% of trade rows
28,50005915,3,3,470,0.010009676020152816,98.91895498982358,Long tail: remaining 20% of trade rows
28,50005920,3,3,471,0.010009676020152816,98.92896466584372,Long tail: remaining 20% of trade rows
28,50007138,3,3,472,0.010009676020152816,98.93897434186387,Long tail: remaining 20% of trade rows
28,50008858,3,3,473,0.010009676020152816,98.94898401788402,Long tail: remaining 20% of trade rows
28,50013076,3,3,474,0.010009676020152816,98.95899369390416,Long tail: remaining 20% of trade rows
28,50016068,3,4,475,0.010009676020152816,98.96900336992431,Long tail: remaining 20% of trade rows
28,50023649,3,3,476,0.010009676020152816,98.97901304594446,Long tail: remaining 20% of trade rows
28,50023818,3,3,477,0.010009676020152816,98.9890227219646,Long tail: remaining 20% of trade rows
28,50023819,3,3,478,0.010009676020152816,98.99903239798475,Long tail: remaining 20% of trade rows
28,50024168,3,5,479,0.010009676020152816,99.0090420740049,Long tail: remaining 20% of trade rows
28,50024184,3,3,480,0.010009676020152816,99.01905175002504,Long tail: remaining 20% of trade rows
28,50140022,3,3,481,0.010009676020152816,99.02906142604519,Long tail: remaining 20% of trade rows
28,121418035,3,7,482,0.010009676020152816,99.03907110206534,Long tail: remaining 20% of trade rows
28,121420021,3,3,483,0.010009676020152816,99.04908077808548,Long tail: remaining 20% of trade rows
38,50064019,3,3,484,0.010009676020152816,99.05909045410563,Long tail: remaining 20% of trade rows
38,121416035,3,3,485,0.010009676020152816,99.06910013012578,Long tail: remaining 20% of trade rows
50008168,50019484,3,3,486,0.010009676020152816,99.07910980614592,Long tail: remaining 20% of trade rows
50008168,121412025,3,3,487,0.010009676020152816,99.08911948216607,Long tail: remaining 20% of trade rows
50008168,121450024,3,3,488,0.010009676020152816,99.09912915818622,Long tail: remaining 20% of trade rows
50014815,50005980,3,3,489,0.010009676020152816,99.10913883420636,Long tail: remaining 20% of trade rows
50014815,50005988,3,3,490,0.010009676020152816,99.11914851022651,Long tail: remaining 20% of trade rows
50014815,50012468,3,3,491,0.010009676020152816,99.12915818624666,Long tail: remaining 20% of trade rows
50014815,50012859,3,3,492,0.010009676020152816,99.1391678622668,Long tail: remaining 20% of trade rows
50014815,50014862,3,3,493,0.010009676020152816,99.14917753828695,Long tail: remaining 20% of trade rows
50014815,50015071,3,4,494,0.010009676020152816,99.1591872143071,Long tail: remaining 20% of trade rows
50014815,50016387,3,3,495,0.010009676020152816,99.16919689032724,Long tail: remaining 20% of trade rows
50014815,50016485,3,3,496,0.010009676020152816,99.17920656634739,Long tail: remaining 20% of trade rows
50014815,50018437,3,4,497,0.010009676020152816,99.18921624236754,Long tail: remaining 20% of trade rows
50014815,50018704,3,3,498,0.010009676020152816,99.19922591838768,Long tail: remaining 20% of trade rows
50022520,50010416,3,7,499,0.010009676020152816,99.20923559440783,Long tail: remaining 20% of trade rows
50022520,50012390,3,3,500,0.010009676020152816,99.21924527042798,Long tail: remaining 20% of trade rows
50022520,50012396,3,3,501,0.010009676020152816,99.22925494644812,Long tail: remaining 20% of trade rows
50022520,50012550,3,3,502,0.010009676020152816,99.23926462246827,Long tail: remaining 20% of trade rows
50022520,50015911,3,11,503,0.010009676020152816,99.24927429848842,Long tail: remaining 20% of trade rows
50022520,50023602,3,5,504,0.010009676020152816,99.25928397450856,Long tail: remaining 20% of trade rows
50022520,50023694,3,8,505,0.010009676020152816,99.26929365052871,Long tail: remaining 20% of trade rows
50022520,50026495,3,3,506,0.010009676020152816,99.27930332654886,Long tail: remaining 20% of trade rows
50022520,121380043,3,3,507,0.010009676020152816,99.289313002569,Long tail: remaining 20% of trade rows
28,50000833,2,2,508,0.006673117346768543,99.29598611991577,Long tail: remaining 20% of trade rows
28,50001707,2,3,509,0.006673117346768543,99.30265923726253,Long tail: remaining 20% of trade rows
28,50006937,2,2,510,0.006673117346768543,99.3093323546093,Long tail: remaining 20% of trade rows
28,50008367,2,6,511,0.006673117346768543,99.31600547195606,Long tail: remaining 20% of trade rows
28,50012477,2,3,512,0.006673117346768543,99.32267858930283,Long tail: remaining 20% of trade rows
28,50013194,2,2,513,0.006673117346768543,99.32935170664959,Long tail: remaining 20% of trade rows
28,50016075,2,2,514,0.006673117346768543,99.33602482399635,Long tail: remaining 20% of trade rows
28,50016127,2,2,515,0.006673117346768543,99.34269794134312,Long tail: remaining 20% of trade rows
28,50016456,2,4,516,0.006673117346768543,99.34937105868988,Long tail: remaining 20% of trade rows
28,50023617,2,2,517,0.006673117346768543,99.35604417603665,Long tail: remaining 20% of trade rows
28,50023639,2,2,518,0.006673117346768543,99.36271729338341,Long tail: remaining 20% of trade rows
28,50023669,2,2,519,0.006673117346768543,99.36939041073018,Long tail: remaining 20% of trade rows
28,50023696,2,2,520,0.006673117346768543,99.37606352807694,Long tail: remaining 20% of trade rows
28,50023698,2,21,521,0.006673117346768543,99.3827366454237,Long tail: remaining 20% of trade rows
28,50023702,2,2,522,0.006673117346768543,99.38940976277047,Long tail: remaining 20% of trade rows
28,50023712,2,3,523,0.006673117346768543,99.39608288011723,Long tail: remaining 20% of trade rows
28,50023809,2,5,524,0.006673117346768543,99.402755997464,Long tail: remaining 20% of trade rows
28,50023821,2,2,525,0.006673117346768543,99.40942911481076,Long tail: remaining 20% of trade rows
28,50024082,2,3,526,0.006673117346768543,99.41610223215753,Long tail: remaining 20% of trade rows
28,50024247,2,2,527,0.006673117346768543,99.42277534950429,Long tail: remaining 20% of trade rows
28,50024629,2,3,528,0.006673117346768543,99.42944846685106,Long tail: remaining 20% of trade rows
28,121382040,2,1,529,0.006673117346768543,99.43612158419782,Long tail: remaining 20% of trade rows
28,121396023,2,2,530,0.006673117346768543,99.44279470154459,Long tail: remaining 20% of trade rows
28,121454042,2,2,531,0.006673117346768543,99.44946781889135,Long tail: remaining 20% of trade rows
28,122616025,2,2,532,0.006673117346768543,99.45614093623811,Long tail: remaining 20% of trade rows
28,122680026,2,2,533,0.006673117346768543,99.46281405358488,Long tail: remaining 20% of trade rows
38,50016123,2,3,534,0.006673117346768543,99.46948717093164,Long tail: remaining 20% of trade rows
38,50018858,2,2,535,0.006673117346768543,99.47616028827841,Long tail: remaining 20% of trade rows
50008168,50012368,2,2,536,0.006673117346768543,99.48283340562517,Long tail: remaining 20% of trade rows
50008168,121366025,2,2,537,0.006673117346768543,99.48950652297194,Long tail: remaining 20% of trade rows
50008168,121416022,2,2,538,0.006673117346768543,99.4961796403187,Long tail: remaining 20% of trade rows
50008168,121448025,2,3,539,0.006673117346768543,99.50285275766547,Long tail: remaining 20% of trade rows
50014815,50013217,2,2,540,0.006673117346768543,99.50952587501223,Long tail: remaining 20% of trade rows
50014815,50013885,2,15,541,0.006673117346768543,99.516198992359,Long tail: remaining 20% of trade rows
50014815,50015399,2,2,542,0.006673117346768543,99.52287210970576,Long tail: remaining 20% of trade rows
50014815,50016178,2,2,543,0.006673117346768543,99.52954522705252,Long tail: remaining 20% of trade rows
50014815,50016348,2,2,544,0.006673117346768543,99.53621834439929,Long tail: remaining 20% of trade rows
50014815,50018642,2,3,545,0.006673117346768543,99.54289146174605,Long tail: remaining 20% of trade rows
50014815,50232021,2,2,546,0.006673117346768543,99.54956457909282,Long tail: remaining 20% of trade rows
50014815,50250019,2,2,547,0.006673117346768543,99.55623769643958,Long tail: remaining 20% of trade rows
50014815,50250020,2,3,548,0.006673117346768543,99.56291081378635,Long tail: remaining 20% of trade rows
50014815,121382051,2,2,549,0.006673117346768543,99.56958393113311,Long tail: remaining 20% of trade rows
50014815,121466039,2,2,550,0.006673117346768543,99.57625704847987,Long tail: remaining 20% of trade rows
50022520,50002682,2,2,551,0.006673117346768543,99.58293016582664,Long tail: remaining 20% of trade rows
50022520,50023613,2,2,552,0.006673117346768543,99.5896032831734,Long tail: remaining 20% of trade rows
50022520,50023633,2,2,553,0.006673117346768543,99.59627640052017,Long tail: remaining 20% of trade rows
50022520,50023664,2,2,554,0.006673117346768543,99.60294951786693,Long tail: remaining 20% of trade rows
50022520,50026458,2,2,555,0.006673117346768543,99.6096226352137,Long tail: remaining 20% of trade rows
50022520,50026464,2,5,556,0.006673117346768543,99.61629575256046,Long tail: remaining 20% of trade rows
50022520,50026468,2,2,557,0.006673117346768543,99.62296886990723,Long tail: remaining 20% of trade rows
50022520,50026472,2,4,558,0.006673117346768543,99.62964198725399,Long tail: remaining 20% of trade rows
50022520,50026474,2,1,559,0.006673117346768543,99.63631510460075,Long tail: remaining 20% of trade rows
50022520,50026481,2,3,560,0.006673117346768543,99.64298822194752,Long tail: remaining 20% of trade rows
50022520,50026486,2,51,561,0.006673117346768543,99.64966133929428,Long tail: remaining 20% of trade rows
50022520,50026487,2,3,562,0.006673117346768543,99.65633445664105,Long tail: remaining 20% of trade rows
50022520,50026488,2,6,563,0.006673117346768543,99.66300757398781,Long tail: remaining 20% of trade rows
50022520,50026491,2,2,564,0.006673117346768543,99.66968069133458,Long tail: remaining 20% of trade rows
50022520,121474036,2,3,565,0.006673117346768543,99.67635380868134,Long tail: remaining 20% of trade rows
28,1662,1,1,566,0.0033365586733842714,99.67969036735472,Long tail: remaining 20% of trade rows
28,251220,1,1,567,0.0033365586733842714,99.6830269260281,Long tail: remaining 20% of trade rows
28,50003636,1,1,568,0.0033365586733842714,99.68636348470149,Long tail: remaining 20% of trade rows
28,50005917,1,1,569,0.0033365586733842714,99.68970004337487,Long tail: remaining 20% of trade rows
28,50006101,1,1,570,0.0033365586733842714,99.69303660204825,Long tail: remaining 20% of trade rows
28,50006947,1,1,571,0.0033365586733842714,99.69637316072163,Long tail: remaining 20% of trade rows
28,50006955,1,1,572,0.0033365586733842714,99.69970971939502,Long tail: remaining 20% of trade rows
28,50008709,1,1,573,0.0033365586733842714,99.7030462780684,Long tail: remaining 20% of trade rows
28,50009938,1,2,574,0.0033365586733842714,99.70638283674178,Long tail: remaining 20% of trade rows
28,50012425,1,1,575,0.0033365586733842714,99.70971939541516,Long tail: remaining 20% of trade rows
28,50012482,1,1,576,0.0033365586733842714,99.71305595408855,Long tail: remaining 20% of trade rows
28,50012483,1,1,577,0.0033365586733842714,99.71639251276193,Long tail: remaining 20% of trade rows
28,50013191,1,1,578,0.0033365586733842714,99.71972907143531,Long tail: remaining 20% of trade rows
28,50013985,1,1,579,0.0033365586733842714,99.72306563010869,Long tail: remaining 20% of trade rows
28,50015150,1,10,580,0.0033365586733842714,99.72640218878207,Long tail: remaining 20% of trade rows
28,50015913,1,1,581,0.0033365586733842714,99.72973874745546,Long tail: remaining 20% of trade rows
28,50019021,1,1,582,0.0033365586733842714,99.73307530612884,Long tail: remaining 20% of trade rows
28,50023647,1,1,583,0.0033365586733842714,99.73641186480222,Long tail: remaining 20% of trade rows
28,50023648,1,1,584,0.0033365586733842714,99.7397484234756,Long tail: remaining 20% of trade rows
28,50023652,1,1,585,0.0033365586733842714,99.74308498214899,Long tail: remaining 20% of trade rows
28,50023658,1,1,586,0.0033365586733842714,99.74642154082237,Long tail: remaining 20% of trade rows
28,50023668,1,1,587,0.0033365586733842714,99.74975809949575,Long tail: remaining 20% of trade rows
28,50023703,1,1,588,0.0033365586733842714,99.75309465816913,Long tail: remaining 20% of trade rows
28,50023710,1,1,589,0.0033365586733842714,99.75643121684251,Long tail: remaining 20% of trade rows
28,50023720,1,1,590,0.0033365586733842714,99.7597677755159,Long tail: remaining 20% of trade rows
28,50023728,1,1,591,0.0033365586733842714,99.76310433418928,Long tail: remaining 20% of trade rows
28,50023796,1,10,592,0.0033365586733842714,99.76644089286266,Long tail: remaining 20% of trade rows
28,50023810,1,4,593,0.0033365586733842714,99.76977745153604,Long tail: remaining 20% of trade rows
28,50024080,1,15,594,0.0033365586733842714,99.77311401020943,Long tail: remaining 20% of trade rows
28,50024081,1,1,595,0.0033365586733842714,99.77645056888281,Long tail: remaining 20% of trade rows
28,50024083,1,1,596,0.0033365586733842714,99.77978712755619,Long tail: remaining 20% of trade rows
28,50024170,1,1,597,0.0033365586733842714,99.78312368622957,Long tail: remaining 20% of trade rows
28,50024621,1,1,598,0.0033365586733842714,99.78646024490295,Long tail: remaining 20% of trade rows
28,50134022,1,1,599,0.0033365586733842714,99.78979680357634,Long tail: remaining 20% of trade rows
28,50142021,1,1,600,0.0033365586733842714,99.79313336224972,Long tail: remaining 20% of trade rows
28,50152021,1,1,601,0.0033365586733842714,99.7964699209231,Long tail: remaining 20% of trade rows
28,50158022,1,1,602,0.0033365586733842714,99.79980647959648,Long tail: remaining 20% of trade rows
28,121380045,1,1,603,0.0033365586733842714,99.80314303826987,Long tail: remaining 20% of trade rows
28,121394028,1,1,604,0.0033365586733842714,99.80647959694325,Long tail: remaining 20% of trade rows
28,121400029,1,1,605,0.0033365586733842714,99.80981615561663,Long tail: remaining 20% of trade rows
28,121414035,1,1,606,0.0033365586733842714,99.81315271429001,Long tail: remaining 20% of trade rows
28,121426024,1,1,607,0.0033365586733842714,99.8164892729634,Long tail: remaining 20% of trade rows
28,121452027,1,1,608,0.0033365586733842714,99.81982583163678,Long tail: remaining 20% of trade rows
28,122696024,1,1,609,0.0033365586733842714,99.82316239031016,Long tail: remaining 20% of trade rows
38,50005790,1,1,610,0.0033365586733842714,99.82649894898354,Long tail: remaining 20% of trade rows
38,50018613,1,2,611,0.0033365586733842714,99.82983550765692,Long tail: remaining 20% of trade rows
38,50018616,1,1,612,0.0033365586733842714,99.8331720663303,Long tail: remaining 20% of trade rows
38,121422043,1,1,613,0.0033365586733842714,99.83650862500369,Long tail: remaining 20% of trade rows
38,121454045,1,3,614,0.0033365586733842714,99.83984518367707,Long tail: remaining 20% of trade rows
50008168,50150022,1,1,615,0.0033365586733842714,99.84318174235045,Long tail: remaining 20% of trade rows
50008168,121404024,1,3,616,0.0033365586733842714,99.84651830102383,Long tail: remaining 20% of trade rows
50008168,121462023,1,1,617,0.0033365586733842714,99.84985485969722,Long tail: remaining 20% of trade rows
50008168,121476021,1,1,618,0.0033365586733842714,99.8531914183706,Long tail: remaining 20% of trade rows
50008168,121484020,1,1,619,0.0033365586733842714,99.85652797704398,Long tail: remaining 20% of trade rows
50014815,50000847,1,2,620,0.0033365586733842714,99.85986453571736,Long tail: remaining 20% of trade rows
50014815,50005983,1,1,621,0.0033365586733842714,99.86320109439075,Long tail: remaining 20% of trade rows
50014815,50008724,1,1,622,0.0033365586733842714,99.86653765306413,Long tail: remaining 20% of trade rows
50014815,50012433,1,1,623,0.0033365586733842714,99.86987421173751,Long tail: remaining 20% of trade rows
50014815,50012487,1,1,624,0.0033365586733842714,99.87321077041089,Long tail: remaining 20% of trade rows
50014815,50012772,1,2,625,0.0033365586733842714,99.87654732908427,Long tail: remaining 20% of trade rows
50014815,50012836,1,1,626,0.0033365586733842714,99.87988388775766,Long tail: remaining 20% of trade rows
50014815,50013218,1,1,627,0.0033365586733842714,99.88322044643104,Long tail: remaining 20% of trade rows
50014815,50014248,1,1,628,0.0033365586733842714,99.88655700510442,Long tail: remaining 20% of trade rows
50014815,50018435,1,2,629,0.0033365586733842714,99.8898935637778,Long tail: remaining 20% of trade rows
50014815,50023717,1,1,630,0.0033365586733842714,99.89323012245119,Long tail: remaining 20% of trade rows
50014815,50236022,1,1,631,0.0033365586733842714,99.89656668112457,Long tail: remaining 20% of trade rows
50014815,121410052,1,1,632,0.0033365586733842714,99.89990323979795,Long tail: remaining 20% of trade rows
50014815,121456032,1,1,633,0.0033365586733842714,99.90323979847133,Long tail: remaining 20% of trade rows
50014815,121462037,1,1,634,0.0033365586733842714,99.90657635714471,Long tail: remaining 20% of trade rows
50014815,121474038,1,6,635,0.0033365586733842714,99.9099129158181,Long tail: remaining 20% of trade rows
50014815,121482033,1,1,636,0.0033365586733842714,99.91324947449148,Long tail: remaining 20% of trade rows
50022520,50011837,1,1,637,0.0033365586733842714,99.91658603316486,Long tail: remaining 20% of trade rows
50022520,50011838,1,1,638,0.0033365586733842714,99.91992259183824,Long tail: remaining 20% of trade rows
50022520,50012381,1,1,639,0.0033365586733842714,99.92325915051163,Long tail: remaining 20% of trade rows
50022520,50012389,1,1,640,0.0033365586733842714,99.92659570918501,Long tail: remaining 20% of trade rows
50022520,50023695,1,1,641,0.0033365586733842714,99.92993226785839,Long tail: remaining 20% of trade rows
50022520,50026462,1,1,642,0.0033365586733842714,99.93326882653177,Long tail: remaining 20% of trade rows
50022520,50026466,1,1,643,0.0033365586733842714,99.93660538520516,Long tail: remaining 20% of trade rows
50022520,50026480,1,1,644,0.0033365586733842714,99.93994194387854,Long tail: remaining 20% of trade rows
50022520,50026490,1,1,645,0.0033365586733842714,99.94327850255192,Long tail: remaining 20% of trade rows
50022520,121364040,1,1,646,0.0033365586733842714,99.9466150612253,Long tail: remaining 20% of trade rows
50022520,121370037,1,1,647,0.0033365586733842714,99.94995161989868,Long tail: remaining 20% of trade rows
50022520,121386047,1,1,648,0.0033365586733842714,99.95328817857207,Long tail: remaining 20% of trade rows
50022520,121390035,1,1,649,0.0033365586733842714,99.95662473724545,Long tail: remaining 20% of trade rows
50022520,121398045,1,1,650,0.0033365586733842714,99.95996129591883,Long tail: remaining 20% of trade rows
50022520,121408038,1,1,651,0.0033365586733842714,99.96329785459221,Long tail: remaining 20% of trade rows
50022520,121422041,1,1,652,0.0033365586733842714,99.9666344132656,Long tail: remaining 20% of trade rows
50022520,121434047,1,2,653,0.0033365586733842714,99.96997097193898,Long tail: remaining 20% of trade rows
50022520,121448041,1,1,654,0.0033365586733842714,99.97330753061236,Long tail: remaining 20% of trade rows
50022520,121452029,1,1,655,0.0033365586733842714,99.97664408928574,Long tail: remaining 20% of trade rows
50022520,121470050,1,1,656,0.0033365586733842714,99.97998064795912,Long tail: remaining 20% of trade rows
50022520,121474037,1,1,657,0.0033365586733842714,99.9833172066325,Long tail: remaining 20% of trade rows
50022520,121474051,1,1,658,0.0033365586733842714,99.98665376530589,Long tail: remaining 20% of trade rows
50022520,121480041,1,1,659,0.0033365586733842714,99.98999032397927,Long tail: remaining 20% of trade rows
122650008,50012370,1,2,660,0.0033365586733842714,99.99332688265265,Long tail: remaining 20% of trade rows
122650008,121424024,1,1,661,0.0033365586733842714,99.99666344132604,Long tail: remaining 20% of trade rows
122650008,121456020,1,1,662,0.0033365586733842714,99.99999999999942,Long tail: remaining 20% of trade rows
